vocabulary size: 229
n tunes: 17123
n train tunes: 16259.0
n validation tunes: 864.0
1952/2032 (epoch 3.842) train_loss=148.10665894 time/batch=2.26s
1953/2032 (epoch 3.844) train_loss=185.69418335 time/batch=2.62s
1954/2032 (epoch 3.846) train_loss=235.89271545 time/batch=3.57s
1955/2032 (epoch 3.848) train_loss=142.64541626 time/batch=1.97s
1956/2032 (epoch 3.850) train_loss=154.83618164 time/batch=2.38s
1957/2032 (epoch 3.852) train_loss=200.64089966 time/batch=2.85s
1958/2032 (epoch 3.854) train_loss=215.45680237 time/batch=3.18s
1959/2032 (epoch 3.856) train_loss=198.13391113 time/batch=2.84s
1960/2032 (epoch 3.858) train_loss=125.33626556 time/batch=1.87s
1961/2032 (epoch 3.860) train_loss=175.28921509 time/batch=2.50s
1962/2032 (epoch 3.861) train_loss=216.73576355 time/batch=3.13s
1963/2032 (epoch 3.863) train_loss=172.28787231 time/batch=2.58s
1964/2032 (epoch 3.865) train_loss=139.44879150 time/batch=2.13s
1965/2032 (epoch 3.867) train_loss=263.20608521 time/batch=3.92s
1966/2032 (epoch 3.869) train_loss=189.98008728 time/batch=2.80s
1967/2032 (epoch 3.871) train_loss=185.18525696 time/batch=2.79s
1968/2032 (epoch 3.873) train_loss=171.47950745 time/batch=2.54s
1969/2032 (epoch 3.875) train_loss=150.52322388 time/batch=2.31s
1970/2032 (epoch 3.877) train_loss=137.77461243 time/batch=1.98s
1971/2032 (epoch 3.879) train_loss=148.43316650 time/batch=2.19s
1972/2032 (epoch 3.881) train_loss=130.07269287 time/batch=1.91s
1973/2032 (epoch 3.883) train_loss=250.49266052 time/batch=3.55s
1974/2032 (epoch 3.885) train_loss=183.38586426 time/batch=2.61s
1975/2032 (epoch 3.887) train_loss=203.38504028 time/batch=3.03s
1976/2032 (epoch 3.889) train_loss=229.59104919 time/batch=3.22s
1977/2032 (epoch 3.891) train_loss=283.45352173 time/batch=4.05s
1978/2032 (epoch 3.893) train_loss=136.17042542 time/batch=1.96s
1979/2032 (epoch 3.895) train_loss=236.95759583 time/batch=3.08s
1980/2032 (epoch 3.897) train_loss=177.17459106 time/batch=2.55s
1981/2032 (epoch 3.899) train_loss=131.47309875 time/batch=1.93s
1982/2032 (epoch 3.901) train_loss=187.30064392 time/batch=2.68s
1983/2032 (epoch 3.903) train_loss=178.39021301 time/batch=2.72s
1984/2032 (epoch 3.905) train_loss=176.51957703 time/batch=2.61s
1985/2032 (epoch 3.907) train_loss=137.11041260 time/batch=2.08s
1986/2032 (epoch 3.909) train_loss=233.69477844 time/batch=3.40s
1987/2032 (epoch 3.911) train_loss=197.39355469 time/batch=3.03s
1988/2032 (epoch 3.913) train_loss=170.09428406 time/batch=2.45s
1989/2032 (epoch 3.915) train_loss=107.58465576 time/batch=1.65s
1990/2032 (epoch 3.917) train_loss=170.46678162 time/batch=2.48s
1991/2032 (epoch 3.919) train_loss=243.63835144 time/batch=3.57s
1992/2032 (epoch 3.921) train_loss=262.47866821 time/batch=3.92s
1993/2032 (epoch 3.923) train_loss=144.75971985 time/batch=2.16s
1994/2032 (epoch 3.924) train_loss=159.86578369 time/batch=2.37s
1995/2032 (epoch 3.926) train_loss=155.29580688 time/batch=2.30s
1996/2032 (epoch 3.928) train_loss=136.19308472 time/batch=2.03s
1997/2032 (epoch 3.930) train_loss=194.79927063 time/batch=2.81s
1998/2032 (epoch 3.932) train_loss=139.08393860 time/batch=2.18s
1999/2032 (epoch 3.934) train_loss=232.61354065 time/batch=3.58s
Validating
    loss:	216.753734

2000/2032 (epoch 3.936) train_loss=228.26129150 time/batch=64.50s
2001/2032 (epoch 3.938) train_loss=212.57131958 time/batch=3.15s
2002/2032 (epoch 3.940) train_loss=110.21420288 time/batch=1.85s
2003/2032 (epoch 3.942) train_loss=127.20912933 time/batch=1.90s
2004/2032 (epoch 3.944) train_loss=154.14244080 time/batch=2.32s
2005/2032 (epoch 3.946) train_loss=143.22975159 time/batch=2.27s
2006/2032 (epoch 3.948) train_loss=198.94650269 time/batch=2.89s
2007/2032 (epoch 3.950) train_loss=194.66340637 time/batch=2.83s
2008/2032 (epoch 3.952) train_loss=163.57234192 time/batch=2.34s
2009/2032 (epoch 3.954) train_loss=147.13600159 time/batch=2.27s
2010/2032 (epoch 3.956) train_loss=159.82742310 time/batch=2.35s
2011/2032 (epoch 3.958) train_loss=156.80548096 time/batch=2.36s
2012/2032 (epoch 3.960) train_loss=131.88789368 time/batch=1.91s
2013/2032 (epoch 3.962) train_loss=134.17976379 time/batch=2.12s
2014/2032 (epoch 3.964) train_loss=187.56317139 time/batch=2.72s
2015/2032 (epoch 3.966) train_loss=141.13954163 time/batch=2.15s
2016/2032 (epoch 3.968) train_loss=139.86483765 time/batch=2.11s
2017/2032 (epoch 3.970) train_loss=155.40361023 time/batch=2.28s
2018/2032 (epoch 3.972) train_loss=154.33464050 time/batch=2.44s
2019/2032 (epoch 3.974) train_loss=223.15721130 time/batch=3.19s
2020/2032 (epoch 3.976) train_loss=230.93348694 time/batch=3.20s
2021/2032 (epoch 3.978) train_loss=161.84231567 time/batch=2.48s
2022/2032 (epoch 3.980) train_loss=136.36030579 time/batch=2.03s
2023/2032 (epoch 3.982) train_loss=135.64280701 time/batch=2.15s
2024/2032 (epoch 3.984) train_loss=225.99287415 time/batch=3.16s
2025/2032 (epoch 3.985) train_loss=166.86204529 time/batch=2.45s
2026/2032 (epoch 3.987) train_loss=140.84007263 time/batch=2.17s
2027/2032 (epoch 3.989) train_loss=176.42741394 time/batch=2.75s
2028/2032 (epoch 3.991) train_loss=195.48245239 time/batch=2.88s
2029/2032 (epoch 3.993) train_loss=198.30661011 time/batch=2.88s
2030/2032 (epoch 3.995) train_loss=177.11492920 time/batch=2.90s
2031/2032 (epoch 3.997) train_loss=139.44044495 time/batch=2.79s
2032/2032 (epoch 3.999) train_loss=176.00398254 time/batch=2.79s
  saved to metadata/configSample--20250109-154518.pkl
